#Coverage	Number of genomic locations
1636.0	11.0
1637.0	15.0
1638.0	7.0
1639.0	6.0
1640.0	9.0
1641.0	3.0
1642.0	12.0
1643.0	8.0
1644.0	6.0
1645.0	8.0
1646.0	4.0
1647.0	10.0
1648.0	7.0
1649.0	5.0
1650.0	12.0
1651.0	18.0
1652.0	15.0
1653.0	9.0
1654.0	9.0
1655.0	11.0
1656.0	8.0
1657.0	12.0
1658.0	11.0
1659.0	6.0
1660.0	7.0
1661.0	11.0
1662.0	13.0
1663.0	11.0
1664.0	10.0
1665.0	17.0
1666.0	12.0
1667.0	5.0
1668.0	7.0
1669.0	16.0
1670.0	9.0
1671.0	13.0
1672.0	6.0
1673.0	9.0
1674.0	12.0
1675.0	12.0
1676.0	11.0
1677.0	13.0
1678.0	17.0
1679.0	18.0
1680.0	10.0
1681.0	8.0
1682.0	8.0
1683.0	11.0
1684.0	13.0
1685.0	6.0
1686.0	11.0
1687.0	7.0
1688.0	9.0
1689.0	13.0
1690.0	5.0
1691.0	4.0
1692.0	2.0
1693.0	9.0
1694.0	10.0
1695.0	7.0
1696.0	6.0
1697.0	7.0
1698.0	9.0
1699.0	7.0
1700.0	8.0
1701.0	8.0
1702.0	7.0
1703.0	8.0
1704.0	9.0
1705.0	6.0
1706.0	7.0
1707.0	12.0
1708.0	10.0
1709.0	17.0
1710.0	13.0
1711.0	8.0
1712.0	8.0
1713.0	11.0
1714.0	10.0
1715.0	7.0
1716.0	7.0
1717.0	6.0
1718.0	8.0
1719.0	14.0
1720.0	10.0
1721.0	10.0
1722.0	9.0
1723.0	10.0
1724.0	5.0
1725.0	10.0
1726.0	6.0
1727.0	10.0
1728.0	13.0
1729.0	8.0
1730.0	9.0
1731.0	10.0
1732.0	6.0
1733.0	2.0
1734.0	8.0
1735.0	6.0
1736.0	8.0
1737.0	5.0
1738.0	13.0
1739.0	10.0
1740.0	5.0
1741.0	8.0
1742.0	6.0
1743.0	7.0
1744.0	9.0
1745.0	7.0
1746.0	5.0
1747.0	5.0
1748.0	12.0
1749.0	12.0
1750.0	10.0
1751.0	11.0
1752.0	7.0
1753.0	11.0
1754.0	7.0
1755.0	8.0
1756.0	10.0
1757.0	7.0
1758.0	12.0
1759.0	11.0
1760.0	5.0
1761.0	13.0
1762.0	7.0
1763.0	10.0
1764.0	14.0
1765.0	6.0
1766.0	13.0
1767.0	6.0
1768.0	11.0
1769.0	12.0
1770.0	6.0
1771.0	7.0
1772.0	9.0
1773.0	17.0
1774.0	4.0
1775.0	19.0
1776.0	8.0
1777.0	18.0
1778.0	16.0
1779.0	10.0
1780.0	9.0
1781.0	12.0
1782.0	11.0
1783.0	5.0
1784.0	16.0
1785.0	7.0
1786.0	8.0
1787.0	12.0
1788.0	10.0
1789.0	12.0
1790.0	10.0
1791.0	7.0
1792.0	5.0
1793.0	9.0
1794.0	9.0
1795.0	10.0
1796.0	6.0
1797.0	9.0
1798.0	11.0
1799.0	7.0
1800.0	9.0
1801.0	6.0
1802.0	10.0
1803.0	6.0
1804.0	5.0
1805.0	6.0
1806.0	4.0
1807.0	11.0
1808.0	1.0
1809.0	7.0
1810.0	8.0
1811.0	6.0
1812.0	6.0
1813.0	3.0
1814.0	7.0
1815.0	9.0
1816.0	3.0
1817.0	6.0
1818.0	4.0
1819.0	5.0
1820.0	3.0
1821.0	7.0
1822.0	3.0
1823.0	9.0
1824.0	7.0
1825.0	13.0
1826.0	8.0
1827.0	7.0
1828.0	8.0
1829.0	6.0
1830.0	13.0
1831.0	6.0
1832.0	7.0
1833.0	4.0
1834.0	10.0
1835.0	9.0
1836.0	3.0
1837.0	6.0
1838.0	5.0
1839.0	7.0
1840.0	4.0
1841.0	10.0
1842.0	9.0
1843.0	5.0
1844.0	6.0
1845.0	2.0
1846.0	8.0
1847.0	5.0
1848.0	4.0
1849.0	7.0
1850.0	4.0
1851.0	7.0
1852.0	6.0
1853.0	8.0
1854.0	3.0
1855.0	12.0
1856.0	4.0
1857.0	7.0
1858.0	7.0
1859.0	10.0
1860.0	8.0
1861.0	3.0
1862.0	4.0
1863.0	2.0
1864.0	2.0
1865.0	1.0
1866.0	5.0
1867.0	5.0
1868.0	2.0
1869.0	6.0
1870.0	7.0
1871.0	6.0
1872.0	7.0
1873.0	6.0
1874.0	5.0
1875.0	7.0
1876.0	3.0
1877.0	2.0
1878.0	5.0
1879.0	4.0
1880.0	4.0
1881.0	3.0
1882.0	7.0
1883.0	5.0
1884.0	1.0
1885.0	3.0
1886.0	6.0
1887.0	8.0
1888.0	4.0
1889.0	7.0
1890.0	14.0
1891.0	3.0
1892.0	8.0
1893.0	10.0
1894.0	10.0
1895.0	4.0
1896.0	6.0
1897.0	8.0
1898.0	8.0
1899.0	5.0
1900.0	8.0
1901.0	5.0
1902.0	6.0
1903.0	4.0
1904.0	7.0
1905.0	4.0
1906.0	5.0
1907.0	5.0
1908.0	8.0
1909.0	10.0
1910.0	7.0
1911.0	11.0
1912.0	6.0
1913.0	6.0
1914.0	7.0
1915.0	4.0
1916.0	11.0
1917.0	12.0
1918.0	13.0
1919.0	10.0
1920.0	12.0
1921.0	1.0
1922.0	7.0
1923.0	7.0
1924.0	6.0
1925.0	8.0
1926.0	6.0
1927.0	6.0
1928.0	2.0
1929.0	7.0
1930.0	3.0
1931.0	4.0
1932.0	6.0
1933.0	7.0
1934.0	9.0
1935.0	9.0
1936.0	3.0
1937.0	8.0
1938.0	2.0
1939.0	9.0
1940.0	5.0
1941.0	11.0
1942.0	11.0
1943.0	11.0
1944.0	11.0
1945.0	11.0
1946.0	12.0
1947.0	14.0
1948.0	10.0
1949.0	3.0
1950.0	10.0
1951.0	5.0
1952.0	6.0
1953.0	10.0
1954.0	8.0
1955.0	6.0
1956.0	11.0
1957.0	3.0
1958.0	10.0
1959.0	12.0
1960.0	11.0
1961.0	4.0
1962.0	6.0
1963.0	8.0
1964.0	4.0
1965.0	8.0
1966.0	13.0
1967.0	12.0
1968.0	7.0
1969.0	9.0
1970.0	12.0
1971.0	7.0
1972.0	6.0
1973.0	13.0
1974.0	9.0
1975.0	11.0
1976.0	6.0
1977.0	4.0
1978.0	7.0
1979.0	9.0
1980.0	11.0
1981.0	8.0
1982.0	10.0
1983.0	8.0
1984.0	11.0
1985.0	8.0
1986.0	13.0
1987.0	10.0
1988.0	10.0
1989.0	12.0
1990.0	7.0
1991.0	20.0
1992.0	16.0
1993.0	10.0
1994.0	18.0
1995.0	10.0
1996.0	15.0
1997.0	15.0
1998.0	9.0
1999.0	7.0
2000.0	8.0
2001.0	12.0
2002.0	12.0
2003.0	13.0
2004.0	12.0
2005.0	10.0
2006.0	11.0
2007.0	16.0
2008.0	16.0
2009.0	16.0
2010.0	10.0
2011.0	8.0
2012.0	6.0
2013.0	12.0
2014.0	8.0
2015.0	11.0
2016.0	7.0
2017.0	8.0
2018.0	11.0
2019.0	5.0
2020.0	4.0
2021.0	8.0
2022.0	7.0
2023.0	8.0
2024.0	14.0
2025.0	10.0
2026.0	12.0
2027.0	8.0
2028.0	13.0
2029.0	9.0
2030.0	6.0
2031.0	6.0
2032.0	9.0
2033.0	10.0
2034.0	6.0
2035.0	9.0
2036.0	4.0
2037.0	8.0
2038.0	6.0
2039.0	8.0
2040.0	6.0
2041.0	11.0
2042.0	13.0
2043.0	7.0
2044.0	2.0
2045.0	7.0
2046.0	10.0
2047.0	6.0
2048.0	12.0
2049.0	8.0
2050.0	12.0
2051.0	5.0
2052.0	7.0
2053.0	4.0
2054.0	13.0
2055.0	18.0
2056.0	6.0
2057.0	7.0
2058.0	6.0
2059.0	8.0
2060.0	5.0
2061.0	7.0
2062.0	4.0
2063.0	6.0
2064.0	4.0
2065.0	6.0
2066.0	4.0
2067.0	9.0
2068.0	10.0
2069.0	7.0
2070.0	5.0
2071.0	9.0
2072.0	7.0
2073.0	7.0
2074.0	14.0
2075.0	6.0
2076.0	5.0
2077.0	7.0
2078.0	5.0
2079.0	8.0
2080.0	4.0
2081.0	6.0
2082.0	4.0
2083.0	8.0
2084.0	5.0
2085.0	11.0
2086.0	3.0
2087.0	3.0
2088.0	6.0
2089.0	6.0
2090.0	12.0
2091.0	7.0
2092.0	6.0
2093.0	4.0
2094.0	5.0
2095.0	3.0
2096.0	9.0
2097.0	6.0
2098.0	5.0
2099.0	5.0
2100.0	4.0
2101.0	6.0
2102.0	6.0
2103.0	8.0
2104.0	13.0
2105.0	10.0
2106.0	8.0
2107.0	5.0
2108.0	8.0
2109.0	6.0
2110.0	12.0
2111.0	8.0
2112.0	7.0
2113.0	11.0
2114.0	8.0
2115.0	9.0
2116.0	10.0
2117.0	10.0
2118.0	5.0
2119.0	8.0
2120.0	6.0
2121.0	6.0
2122.0	5.0
2123.0	4.0
2124.0	6.0
2125.0	8.0
2126.0	5.0
2127.0	5.0
2128.0	3.0
2129.0	9.0
2130.0	7.0
2131.0	6.0
2132.0	12.0
2133.0	6.0
2134.0	6.0
2135.0	3.0
2136.0	6.0
2137.0	10.0
2138.0	7.0
2139.0	4.0
2140.0	7.0
2141.0	8.0
2142.0	14.0
2143.0	9.0
2144.0	12.0
2145.0	12.0
2146.0	9.0
2147.0	8.0
2148.0	7.0
2149.0	9.0
2150.0	6.0
2151.0	9.0
2152.0	4.0
2153.0	4.0
2154.0	7.0
2155.0	4.0
2156.0	6.0
2157.0	7.0
2158.0	3.0
2159.0	2.0
2160.0	4.0
2161.0	7.0
2162.0	5.0
2163.0	3.0
2164.0	9.0
2165.0	6.0
2167.0	5.0
2168.0	13.0
2169.0	6.0
2170.0	11.0
2171.0	8.0
2172.0	5.0
2173.0	7.0
2174.0	13.0
2175.0	5.0
2176.0	6.0
2177.0	5.0
2178.0	5.0
2179.0	3.0
2180.0	3.0
2181.0	7.0
2182.0	5.0
2183.0	6.0
2184.0	3.0
2185.0	6.0
2186.0	5.0
2187.0	3.0
2188.0	6.0
2189.0	7.0
2190.0	5.0
2191.0	10.0
2192.0	2.0
2193.0	10.0
2194.0	6.0
2195.0	9.0
2196.0	6.0
2197.0	5.0
2198.0	5.0
2199.0	3.0
2200.0	6.0
2201.0	4.0
2202.0	10.0
2203.0	5.0
2204.0	6.0
2205.0	7.0
2206.0	5.0
2207.0	2.0
2208.0	8.0
2209.0	8.0
2210.0	3.0
2211.0	3.0
2212.0	9.0
2213.0	5.0
2214.0	5.0
2215.0	6.0
2216.0	4.0
2217.0	12.0
2218.0	15.0
2219.0	6.0
2220.0	7.0
2221.0	7.0
2222.0	5.0
2223.0	3.0
2224.0	7.0
2225.0	2.0
2226.0	8.0
2227.0	6.0
2228.0	7.0
2229.0	5.0
2230.0	5.0
2231.0	6.0
2232.0	8.0
2233.0	7.0
2234.0	1.0
2235.0	3.0
2236.0	3.0
2237.0	4.0
2238.0	3.0
2239.0	4.0
2240.0	6.0
2241.0	5.0
2242.0	6.0
2243.0	8.0
2244.0	1.0
2245.0	8.0
2246.0	5.0
2247.0	3.0
2248.0	4.0
2249.0	5.0
2250.0	6.0
2251.0	3.0
2252.0	6.0
2253.0	5.0
2254.0	5.0
2255.0	8.0
2256.0	7.0
2257.0	5.0
2258.0	6.0
2259.0	4.0
2260.0	7.0
2261.0	8.0
2262.0	4.0
2263.0	8.0
2264.0	6.0
2265.0	7.0
2266.0	2.0
2267.0	5.0
2268.0	4.0
2269.0	5.0
2270.0	3.0
2271.0	5.0
2272.0	6.0
2273.0	11.0
2274.0	4.0
2275.0	8.0
2276.0	4.0
2277.0	5.0
2278.0	3.0
2279.0	3.0
2280.0	8.0
2281.0	8.0
2282.0	4.0
2283.0	6.0
2284.0	1.0
2285.0	12.0
2286.0	6.0
2287.0	7.0
2288.0	8.0
2289.0	7.0
2290.0	5.0
2291.0	7.0
2292.0	10.0
2293.0	9.0
2294.0	4.0
2295.0	4.0
2296.0	3.0
2297.0	7.0
2298.0	11.0
2299.0	9.0
2300.0	4.0
2301.0	8.0
2302.0	9.0
2303.0	4.0
2304.0	4.0
2305.0	5.0
2306.0	12.0
2307.0	10.0
2308.0	4.0
2309.0	4.0
2310.0	11.0
2311.0	4.0
2312.0	6.0
2313.0	5.0
2314.0	9.0
2315.0	4.0
2316.0	1.0
2317.0	4.0
2318.0	5.0
2319.0	7.0
2320.0	9.0
2321.0	5.0
2322.0	1.0
2323.0	7.0
2324.0	9.0
2325.0	9.0
2326.0	7.0
2327.0	9.0
2328.0	6.0
2329.0	7.0
2330.0	10.0
2331.0	7.0
2332.0	9.0
2333.0	7.0
2334.0	4.0
2335.0	4.0
2336.0	5.0
2337.0	13.0
2338.0	3.0
2339.0	4.0
2340.0	10.0
2341.0	8.0
2342.0	4.0
2343.0	6.0
2344.0	7.0
2345.0	9.0
2346.0	11.0
2347.0	4.0
2348.0	4.0
2349.0	8.0
2350.0	6.0
2351.0	4.0
2352.0	4.0
2353.0	10.0
2354.0	3.0
2355.0	3.0
2356.0	7.0
2357.0	4.0
2358.0	6.0
2359.0	4.0
2360.0	7.0
2361.0	4.0
2362.0	10.0
2363.0	5.0
2364.0	7.0
2365.0	6.0
2366.0	5.0
2367.0	6.0
2368.0	7.0
2369.0	6.0
2370.0	2.0
2371.0	7.0
2372.0	3.0
2373.0	4.0
2374.0	3.0
2375.0	5.0
2376.0	7.0
2377.0	7.0
2378.0	12.0
2379.0	9.0
2380.0	8.0
2381.0	4.0
2382.0	10.0
2383.0	11.0
2384.0	7.0
2385.0	7.0
2386.0	7.0
2387.0	7.0
2388.0	5.0
2389.0	3.0
2390.0	8.0
2391.0	9.0
2392.0	6.0
2393.0	6.0
2394.0	1.0
2395.0	7.0
2396.0	10.0
2397.0	4.0
2398.0	7.0
2399.0	6.0
2400.0	7.0
2401.0	6.0
2402.0	6.0
2403.0	7.0
2404.0	6.0
2405.0	10.0
2406.0	6.0
2407.0	7.0
2408.0	9.0
2409.0	8.0
2410.0	10.0
2411.0	10.0
2412.0	6.0
2413.0	8.0
2414.0	5.0
2415.0	7.0
2416.0	9.0
2417.0	4.0
2418.0	4.0
2419.0	3.0
2420.0	7.0
2421.0	11.0
2422.0	5.0
2423.0	6.0
2424.0	14.0
2425.0	6.0
2426.0	9.0
2427.0	4.0
2428.0	9.0
2429.0	5.0
2430.0	4.0
2431.0	8.0
2432.0	5.0
2433.0	6.0
2434.0	9.0
2435.0	3.0
2436.0	6.0
2437.0	6.0
2438.0	6.0
2439.0	7.0
2440.0	5.0
2441.0	6.0
2442.0	10.0
2443.0	5.0
2444.0	8.0
2445.0	8.0
2446.0	5.0
2447.0	6.0
2448.0	6.0
2449.0	4.0
2450.0	2.0
2451.0	8.0
2452.0	4.0
2453.0	9.0
2454.0	3.0
2455.0	10.0
2456.0	4.0
2457.0	8.0
2458.0	4.0
2459.0	6.0
2460.0	7.0
2461.0	5.0
2462.0	2.0
2463.0	8.0
2464.0	3.0
2465.0	3.0
2466.0	9.0
2467.0	5.0
2468.0	2.0
2469.0	5.0
2470.0	4.0
2471.0	8.0
2472.0	4.0
2473.0	4.0
2474.0	3.0
2475.0	1.0
2476.0	2.0
2477.0	5.0
2478.0	7.0
2479.0	7.0
2480.0	11.0
2481.0	2.0
2482.0	6.0
2483.0	3.0
2484.0	3.0
2485.0	11.0
2486.0	6.0
2487.0	4.0
2488.0	6.0
2489.0	4.0
2490.0	4.0
2491.0	5.0
2492.0	4.0
2493.0	2.0
2494.0	5.0
2495.0	7.0
2496.0	6.0
2497.0	3.0
2498.0	2.0
2499.0	4.0
2500.0	5.0
2501.0	3.0
2502.0	6.0
2503.0	2.0
2504.0	3.0
2505.0	5.0
2506.0	1.0
2507.0	4.0
2508.0	1.0
2509.0	5.0
2510.0	6.0
2511.0	2.0
2512.0	5.0
2513.0	3.0
2514.0	6.0
2515.0	2.0
2516.0	5.0
2517.0	6.0
2518.0	5.0
2519.0	7.0
2520.0	5.0
2521.0	4.0
2522.0	3.0
2523.0	8.0
2524.0	3.0
2525.0	4.0
2526.0	5.0
2527.0	5.0
2528.0	4.0
2529.0	5.0
2530.0	2.0
2531.0	2.0
2532.0	5.0
2533.0	8.0
2534.0	4.0
2535.0	3.0
2536.0	9.0
2537.0	5.0
2538.0	2.0
2539.0	5.0
2540.0	7.0
2541.0	6.0
2542.0	5.0
2543.0	9.0
2544.0	4.0
2545.0	4.0
2546.0	8.0
2547.0	8.0
2548.0	7.0
2549.0	4.0
2550.0	14.0
2551.0	6.0
2552.0	6.0
2553.0	3.0
2554.0	3.0
2555.0	5.0
2556.0	5.0
2557.0	5.0
2558.0	4.0
2559.0	8.0
2560.0	7.0
2561.0	3.0
2562.0	3.0
2563.0	1.0
2564.0	8.0
2565.0	2.0
2566.0	3.0
2567.0	4.0
2568.0	7.0
2570.0	4.0
2571.0	6.0
2572.0	8.0
2573.0	4.0
2574.0	5.0
2575.0	9.0
2576.0	5.0
2577.0	5.0
2578.0	5.0
2579.0	2.0
2580.0	3.0
2581.0	7.0
2582.0	10.0
2583.0	5.0
2584.0	6.0
2585.0	5.0
2586.0	4.0
2587.0	6.0
2589.0	7.0
2590.0	6.0
2591.0	5.0
2592.0	5.0
2593.0	4.0
2594.0	9.0
2595.0	3.0
2596.0	4.0
2597.0	5.0
2598.0	5.0
2599.0	4.0
2600.0	3.0
2601.0	1.0
2602.0	2.0
2603.0	2.0
2604.0	3.0
2605.0	6.0
2606.0	4.0
2607.0	4.0
2608.0	3.0
2609.0	2.0
2610.0	3.0
2611.0	4.0
2612.0	2.0
2613.0	2.0
2614.0	3.0
2615.0	4.0
2616.0	3.0
2617.0	5.0
2618.0	3.0
2619.0	3.0
2620.0	2.0
2621.0	2.0
2622.0	5.0
2623.0	2.0
2624.0	4.0
2625.0	9.0
2626.0	4.0
2627.0	4.0
2629.0	3.0
2630.0	2.0
2631.0	5.0
2632.0	2.0
2634.0	3.0
2635.0	3.0
2636.0	3.0
2637.0	6.0
2638.0	4.0
2639.0	3.0
2640.0	4.0
2641.0	4.0
2642.0	1.0
2643.0	6.0
2644.0	1.0
2645.0	5.0
2646.0	1.0
2648.0	4.0
2649.0	5.0
2650.0	4.0
2651.0	3.0
2652.0	1.0
2654.0	2.0
2655.0	1.0
2656.0	3.0
2658.0	2.0
2659.0	3.0
2660.0	2.0
2661.0	1.0
2663.0	2.0
2664.0	3.0
2666.0	1.0
2667.0	4.0
2668.0	2.0
2669.0	2.0
2670.0	1.0
2671.0	2.0
2672.0	2.0
2673.0	2.0
2674.0	3.0
2675.0	2.0
2676.0	1.0
2677.0	2.0
2678.0	1.0
2679.0	2.0
2680.0	1.0
2681.0	1.0
2682.0	1.0
2685.0	3.0
2686.0	1.0
2688.0	1.0
2689.0	4.0
2690.0	1.0
2692.0	1.0
2693.0	2.0
2694.0	2.0
2696.0	1.0
2701.0	1.0
2702.0	2.0
2703.0	1.0
2705.0	1.0
2706.0	1.0
2707.0	2.0
2708.0	1.0
2709.0	2.0
2710.0	2.0
2711.0	1.0
2715.0	3.0
2716.0	1.0
2717.0	1.0
2719.0	1.0
2720.0	1.0
2721.0	2.0
2722.0	2.0
2723.0	1.0
2729.0	1.0
2730.0	1.0
2732.0	2.0
2733.0	1.0
2734.0	1.0
2735.0	2.0
2736.0	1.0
2737.0	1.0
2741.0	1.0
2742.0	1.0
2747.0	1.0
2751.0	1.0
2752.0	1.0
2753.0	1.0
2756.0	1.0
2762.0	2.0
2765.0	1.0
2768.0	1.0
2772.0	1.0
2773.0	2.0
2777.0	1.0
2780.0	1.0
2781.0	1.0
2786.0	1.0
2788.0	1.0
2790.0	1.0
2794.0	1.0
2795.0	1.0
2796.0	1.0
2797.0	1.0
2802.0	1.0
2810.0	1.0
2832.0	1.0
2833.0	3.0
2844.0	1.0
2850.0	1.0
2853.0	1.0
2858.0	1.0
2878.0	1.0
2885.0	2.0
2893.0	1.0
